# Robots.txt configuration for RevoShelf P2P College Marketplace
User-agent: *

# Allow search engines to crawl public pages
Allow: /
Allow: /marketplace
Allow: /categories
Allow: /listings

# Block indexing of administrative, private, api, and authenticated pages
Disallow: /admin
Disallow: /dashboard
Disallow: /profile/edit
Disallow: /api
Disallow: /login
Disallow: /signup
Disallow: /messages
Disallow: /settings
Disallow: /create-listing
Disallow: /edit-listing
Disallow: /wishlist
Disallow: /my-listings

# Reference dynamically generated sitemap XML
Sitemap: https://www.api.revoshelf.com/sitemap.xml
